0.12765929	-0.043506898	0.12347831	0.078105025	-0.06057705	-0.036464136	0.058501776	-0.14491706	-0.13664027	0.050783087	0.041631043	-0.060770743	0.057235368	-0.02285937	0.026974645	0.046277422	0.09644825	0.019704038	-0.10798835	-0.13099869	-0.09123113	-0.08994291	0.030082839	-0.12681067	-0.06602635	0.024172338	-0.03441468	-0.15777309	0.08613573	-0.07892829	0.06506864	-0.013477974	0.08789026	-0.042919423	0.061312348	-0.009832707	0.10338262	-0.087107055	0.17244868	0.16801019	-0.09957598	-0.014601603	0.07012845	-0.017487388	0.16312021	0.09880107	0.14855945	-0.02274217	-0.21202262	0.099461	0.07958703	0.001046837	0.08655047	-0.031001419	-0.027709413	0.090574525	0.0025645331	-0.07061046	0.0012339834	0.020569155	0.013942622	0.12641206	-0.046978746	0.06039991
-0.13228959	-0.075735174	-0.09927276	-0.10577765	0.057591602	0.0889589	-0.010845758	0.17655475	0.084851734	0.031417888	0.085224904	0.122871585	0.061173566	0.07978337	0.12936668	-0.09049024	0.032750197	0.06446965	0.00732547	-0.01635737	-0.14797083	-0.00578523	-0.038813796	-0.12588964	0.12152357	0.07017616	-0.035846155	0.13544531	-0.11939418	-0.026602807	-0.16293319	-0.045971658	0.10750736	0.024993932	-0.027892267	-0.08352683	0.20549424	0.03147359	0.062497888	0.03238151	0.063041076	0.053852193	-0.03193465	0.18533787	-0.06546406	-0.21329984	0.099184774	-0.031797756	0.1578442	0.07840738	0.14979021	-0.089983255	0.0028196739	-0.11410343	-0.013680132	-0.1219282	-0.05453435	0.11975491	0.003997326	0.1941439	-0.1960094	-0.13456176	0.064105436	0.0062552663
0.13505934	0.05966812	0.1254419	0.04476244	-0.115666956	0.098395854	-0.11704911	0.08912387	-0.08179065	0.13169137	0.12922107	-0.058724377	-0.013074849	-0.028572185	0.08391545	0.058618773	0.09975711	0.012747166	0.0726942	-0.08281662	0.048928592	0.19996825	0.07442226	-0.025054997	0.055842053	-0.10242079	-0.03719655	0.06628262	-0.08735579	-0.04138138	0.114041656	0.10959575	0.0808476	0.05271067	0.027634533	0.11224295	-0.033980627	0.008444792	-0.040071763	0.12723772	0.024123335	-0.051498193	0.11004026	0.14939907	0.11082682	-0.0133836	0.07252079	-0.15243399	0.033499256	-0.019055473	0.036280587	-0.07106033	0.17115003	-0.124467015	0.14585881	-0.082770005	0.075500794	0.11935463	0.028134365	-0.06874764	0.05068397	-0.019018238	-0.13759984	0.030321969
0.020310314	-0.18819407	-0.13101473	0.032383367	-0.08559425	-0.20508994	-0.044905692	-0.028725334	0.19463237	-0.11269832	-0.06102505	0.003428795	0.0669634	0.10571456	-0.010574952	0.0031426032	0.15733011	-0.05855159	-0.10170773	0.08455758	-0.0731806	0.0032259824	0.076778166	-0.16023436	-0.056768905	-0.00052999065	0.12551552	-0.050218143	0.07747357	0.04315851	0.046214007	-0.009107204	0.0073247007	-0.12981257	-0.040763848	0.002974006	0.07222626	0.09151211	-0.0064662835	-0.060313925	0.11389361	0.061271187	-0.013970373	-0.15459514	-0.021780409	-0.13211194	-0.015189955	0.047683712	-0.014522342	-0.06282386	-0.0335542	0.041048944	-0.10195628	-0.028602261	0.10152254	-0.02586481	-0.07486588	0.07552425	0.12568848	0.051580198	0.091644295	-0.025060367	-0.08129738	-0.070717454
0.10221915	0.10354238	-0.054935735	0.021336868	0.06629529	-0.044594698	0.0725185	0.16246982	-0.069790974	-0.07537037	0.06466443	1.369356e-05	0.054523014	-0.052825745	0.15485111	0.0968696	-0.009771608	-0.035546668	0.10663221	-0.014056367	-0.10014928	0.19018935	-0.08070497	0.020948008	0.07220654	0.02800431	-0.03594352	0.0006722932	0.13061714	0.067835085	-0.06677899	0.06364582	-0.09732751	0.01123311	-0.09843073	0.05440711	0.06216932	0.02879614	0.13161215	0.12423026	0.08140037	0.12674367	0.02027619	-0.0020147318	0.08657651	0.02867534	0.053103987	0.07448456	-0.055349898	0.0984333	-0.019842338	-0.022389922	0.14749241	-0.06706852	0.10290617	-0.100285485	-0.062252298	0.047794677	-0.043527924	0.007169835	0.02411821	-0.11719919	-0.028639352	0.10602328
0.027958054	-0.06757727	0.08375725	-0.02320338	-0.061614733	0.08174994	0.023443492	-0.023522593	-0.09698808	0.15513965	-0.062848136	0.02204342	0.0969546	0.067843504	0.16556682	0.032122724	0.14882344	-0.06952984	-0.01118223	0.08600116	0.05340004	0.0831862	0.07918483	-0.08008669	-0.063368075	-0.0019681829	0.024119733	-0.045760103	0.03817877	-0.11577184	-0.025971424	0.16654593	0.057785943	0.08486037	-0.10482478	-0.04557573	0.09368327	0.13910767	0.07138085	-0.04219314	-0.029965183	-0.09852054	0.07974073	0.15961131	0.10863544	0.04368951	0.17481168	0.02495872	-0.16014202	0.095209815	-0.11174858	0.078844324	0.014053694	-0.13564695	-0.0497385	-0.036682393	0.04829379	0.103907965	-0.08732397	-0.12297957	0.09916143	0.059960306	-0.055219047	0.060748845
0.006108049	0.0165703	-0.034031734	-0.009188987	0.025948843	0.047763065	-0.03207215	-0.15167275	0.015155094	-0.063365415	-0.031179834	-0.10522133	0.18734477	0.05319214	-0.11004793	0.011269449	0.15318947	-0.059106782	-0.09509854	-0.06344563	-0.20376843	-0.012918928	0.07761816	-0.20331469	0.051002372	-0.08144669	0.046006914	0.081755385	0.029862817	0.0487492	0.13826838	-0.07352885	-0.0010566817	0.010985658	-0.01666673	-0.04889296	-0.031833667	0.065136515	0.13938063	0.033809476	-0.050503656	0.061572332	-0.026326943	-0.077339485	0.19262774	0.0063900985	0.1534405	0.014729249	-0.02976619	0.15390985	0.17692809	0.08563736	0.13209939	-0.03400288	0.057036404	0.16720614	-0.048875596	0.11902937	-0.060327355	-0.01405961	0.10539413	0.09221553	0.1118324	0.057591468
-0.087090455	-0.17599481	0.023765491	0.053547658	-0.09431284	-0.1459845	-0.051907707	-0.13036522	0.088642955	0.04510291	-0.031073127	-0.071666695	-0.08122728	0.009672852	-0.11111827	0.05079688	0.14115404	0.07730028	-0.04653045	-0.060168497	-0.022924354	0.11893543	-0.15525278	-0.21229304	0.036474686	0.064928606	0.07738508	0.048841223	0.08791564	0.021155462	-0.043819368	-0.01898583	-0.18119803	-0.036112793	-0.05369159	-0.060461313	-0.09579876	0.05398682	0.004229289	-0.09154147	-0.030257858	-0.1266118	-0.06260951	0.054322835	0.14549777	0.10736656	-0.07492197	-0.16711247	-0.103765905	0.002276707	0.21358065	-0.12833595	-0.09992532	0.016557522	0.044883285	-0.188161	0.16891605	-0.064691804	-0.012911464	0.18351036	0.14594936	0.08851391	-0.19570757	-0.10371626
-0.0042072674	-0.008479003	0.08381274	0.08988321	-0.026553739	-0.045160092	0.087688595	-0.097340964	0.0013160225	0.0022844418	0.008130474	-0.063413545	0.10605394	0.047760192	-0.05116002	0.10763635	0.07449237	-0.021118265	0.027663646	-0.075208455	-0.15163162	0.033734884	0.00091313984	-0.07771029	-0.12955765	-0.060842216	0.08321978	-0.08733259	-0.029686105	-0.015194527	0.035433672	-0.031870928	-0.0017231047	-0.08481854	-0.006923466	-0.043887116	0.060991857	0.10101227	0.009037218	0.08911257	-0.065141924	-0.022050295	-0.03256174	-0.11128718	0.14595883	0.061996777	-0.025329886	0.048221283	-0.08830843	0.026209475	0.14779048	-0.109905876	0.0546806	-0.078520566	0.069965385	0.11298836	0.04464512	0.04898012	0.052111752	-0.04123815	0.14098004	0.04836545	-0.0683716	0.0051977774
-0.058942255	-0.12669036	-0.007492696	0.15083647	0.057831917	0.012354704	0.03403836	0.08179853	0.0060904915	-0.06372249	-0.003770742	-0.08223107	0.007962541	0.11012184	-0.03450888	0.094101414	0.08070844	0.045936603	-0.016146937	0.018136447	-0.14606969	0.08534901	-0.068779476	-0.16941106	-0.13811645	-0.057807617	0.039983854	-0.00067860604	-0.015351129	0.024492888	0.04920689	-0.02115332	-0.015414502	0.07702922	0.05098068	-0.03937059	0.07460635	0.14684147	0.009825661	-0.0113707315	-0.02277721	-0.09014867	0.1275849	0.019817444	-0.10501477	-0.15026392	-0.03926687	-0.14591387	-0.114234574	-0.10040039	0.030470131	-0.09823987	-0.0690095	-0.10604645	0.036115263	-0.0019084781	-0.0022169142	0.14509712	0.037833154	0.17953151	0.031153101	0.07893139	-0.2082109	-0.06086891
0.06058639	-0.06021759	-0.015143465	-0.004969409	-0.054841742	-0.1761085	0.0059398473	0.1701868	-0.0006073201	0.11354489	0.06561552	0.037552394	-0.06816192	-0.030461887	-0.026379893	-0.07738795	0.14036837	-0.012327318	0.006062035	-0.10209911	-0.1372835	0.09758544	0.043229643	-0.0096630175	-0.11929939	0.09248866	0.10617768	-0.06442341	0.12804502	-0.08334404	-0.08661992	0.0052263513	0.11861726	0.0038291055	-0.090935715	-0.059065647	-0.0056494405	-0.10240606	-0.013811002	0.06222298	0.052929066	-0.05846156	0.07294354	0.16480137	-0.1143485	-0.05519491	0.15355828	0.04304764	-0.036093675	0.07958705	-0.035007443	0.012563515	-0.12420082	0.06798244	0.046983033	-0.022472609	-0.0033969784	0.02379663	0.12690976	-0.023842927	0.009123708	-0.14058088	-0.012064143	0.050202057
0.035568263	-0.04624908	-0.087563284	-0.06857598	-0.06381426	-0.046135034	-0.08523274	0.1820339	0.18258992	-0.10965367	0.019073358	0.14959915	0.06051511	0.09393006	-0.05787948	-0.04879235	0.128667	0.042111218	0.02845717	0.07531957	-0.13957784	-0.052003637	-0.02495136	-0.073117904	-0.047706787	0.1656477	0.066224016	0.058693357	0.12858	0.10267629	0.009784664	-0.015866838	-0.15670429	0.050450023	0.008842552	-0.06533215	-0.0242299	-0.09705578	0.0057798075	-0.19542487	-0.16071573	-0.14536813	0.12790114	0.07324421	0.023084132	-0.14414741	0.16844204	0.0583198	0.08934461	-0.037096344	-0.005080699	-0.029352441	-0.050724603	-0.074153714	-0.11787207	-0.18366408	-0.10121103	-0.14833888	-0.0010319066	0.06345266	-0.028630458	0.11070225	-0.08626708	0.101983495
-0.14839363	0.009680594	0.08761872	0.014688858	0.06531077	0.0537291	0.07577133	0.084407285	0.075389266	0.15400383	0.04546259	-0.025445102	-0.06485184	0.18449758	-0.045449544	0.07394189	0.021646056	-0.0847614	0.032166746	-0.16093455	0.14892198	0.09293261	-0.13284999	0.10565317	-0.08369363	-0.049963683	-0.117500454	-0.054943666	0.055450577	0.061625004	0.025943978	-0.040432062	-0.041672364	-0.012089917	-0.085682146	0.11872105	0.0791392	-0.12691635	-0.040957652	-0.10199964	0.056604426	-0.030722804	0.016844813	0.0724425	-0.104800336	-0.11389783	-0.07222083	0.056847468	0.013492065	-0.050976053	-0.048632722	-0.13399549	0.05448537	-0.06753829	0.12430582	-0.12521465	-0.13772765	0.09424149	0.06468614	0.043818794	0.052160814	-0.007857801	-0.22226419	0.07947332
0.082577884	0.0006125423	-0.0018490701	0.07621143	-0.020615203	0.043733247	-0.07225996	0.022324001	-0.167298	0.120493345	0.09673272	0.10011953	-0.06176984	-0.11705026	0.1624967	0.032445963	0.14227499	-0.019432707	0.0073713153	-0.09377317	-0.0015023466	0.060114425	0.076032296	0.041796885	0.013493261	-0.017224994	0.013311213	-0.12022602	-0.057204496	-0.06329353	0.0057277293	0.04327427	0.17118222	-0.11105696	-0.082789995	0.124972224	0.01246699	-0.053310554	0.049120545	-0.07142956	-0.14158039	-0.047889836	-0.04980076	0.095413834	-0.04085263	-0.04169646	0.039493617	0.001063122	0.043790046	-0.0502921	-0.025414165	0.024665037	0.11186412	-0.07345404	0.118677646	-0.07858618	-0.055115074	-0.045188416	0.18406889	-0.15831362	0.067137234	0.18307766	0.07176926	-0.084147684
-0.056361075	-0.09346967	-0.161202	0.010715951	0.06415633	0.004539743	0.07415828	-0.08775466	0.106205635	0.026025716	-0.025372507	-0.0055873524	-0.043973338	-0.0044690743	0.01713972	0.02895352	0.051649142	-0.062230993	-0.007971013	-0.13770147	-0.09718175	0.11614563	0.031242665	-0.093985155	0.0012751251	0.082041115	0.03137031	-0.060381655	0.13337894	-0.07096278	0.010592012	-0.030491676	-0.04949074	-0.17515242	-0.0959786	0.03557951	-0.006223258	-0.108643934	0.1300681	0.12371689	0.006383674	-0.0022779598	-0.041162856	-0.059616964	0.07997038	0.12770118	-0.010931306	-0.044426028	-0.040906414	0.09499432	-0.08487045	-0.11132251	0.0045307586	0.07065785	0.028734867	-0.050103426	0.13217966	-0.01429038	-0.06057023	-0.06931314	0.03592066	-0.023775078	-0.079156175	-0.034230895
0.12473575	-0.037761323	-0.03077272	0.008929082	-0.008761977	0.06340222	-0.052490175	-0.04122441	0.026615588	-0.020857299	0.05348351	-0.038969543	0.13897295	-0.007166636	0.13481049	0.030722782	-0.022836559	-0.05411899	0.11300748	-0.08108661	-0.086851284	-0.07573301	0.07722334	-0.10866261	0.06186006	-0.007805728	-0.075874396	0.10544689	0.09415788	0.023789227	0.11182553	0.061256863	0.00468154	0.018737203	-0.06701805	-0.03674775	0.07565676	0.10776539	-0.009895479	-0.072707035	-0.015087379	0.017027903	0.1626575	0.088581935	0.19438785	-0.03898022	-0.08438388	0.03317008	0.018708734	0.060283516	0.17048573	0.04586942	0.16526212	-0.14111347	-0.04409657	-0.028780935	-0.104879975	-0.052572727	0.14170611	-0.13979368	-0.094605565	0.09139797	-0.09193117	-0.069309786
-0.030060973	-0.083377816	0.021196589	0.11822163	0.018246356	-0.03209638	-0.0073210397	0.04352401	-0.08529827	-0.05434929	0.024273865	0.0025948742	-0.09484027	0.05455082	-0.08853426	0.04353463	-0.030096514	0.037021883	-0.0225161	-0.13578482	-0.014862339	0.11837507	-0.038703587	-0.14764157	-0.009065918	-0.03608337	0.010216867	0.031523146	-0.07630722	0.0035303966	-0.06638409	0.017442955	0.06595291	-0.13864006	-0.045658026	0.030592605	-0.007078787	0.016627802	0.0001322697	0.100446284	0.1270545	-0.06983219	-0.1384042	0.21436219	-0.03226152	-0.039830387	-0.07220188	-0.13388368	-0.12814581	-0.042437736	0.16616488	-0.014010004	-0.08243224	0.045921784	0.08856499	-0.11660476	0.0686458	0.13007376	0.0055920538	0.18607782	-0.040190894	0.11417827	-0.16584341	0.00079213805
0.10582808	-0.05032614	-0.035599355	-0.0053521413	-0.0022418753	0.0091969585	0.08893222	-0.09095749	0.0053578014	0.07082933	-0.1342634	-0.1769091	-0.08590366	-0.10568295	-0.067373276	0.10915059	0.07856056	0.10045147	-0.047067128	-0.11253231	-0.009268673	0.13415521	0.009922937	-0.15648966	-0.07494774	-0.00817288	0.058758177	-0.15166734	-0.009082453	0.024530193	-0.099204555	0.0034122039	-0.11908819	0.04474209	0.041809347	0.11417988	0.046417866	0.066794015	0.17558697	-0.009849837	-0.0055811256	0.05204126	-0.04648472	0.018684657	-0.024113055	0.013642273	0.036815446	-0.12152227	-0.10271593	0.040493965	0.13090888	-0.07175945	0.054259244	-0.03209189	0.03613334	-0.051970847	0.14074075	0.063404076	-0.019830786	0.021757916	0.04202415	0.116371065	-0.12489562	-0.008000044
-0.1566582	0.0060367836	-0.05279121	-0.07666373	-0.033215057	-0.072385356	0.026765056	0.01083619	-0.06371619	0.12314758	0.02164706	0.069577314	0.07977749	0.1271714	-0.025732258	-0.0065192687	0.12883873	-0.15528908	-0.060273048	-0.11719081	0.06331361	0.020687725	-0.07313123	-0.12407388	-0.11140458	-0.16437955	0.024037533	0.21703778	-0.08016907	-0.14262332	-0.096073955	0.007553949	0.1016111	0.08293166	-0.050378177	0.14185365	0.17406538	0.116460904	0.00696758	-0.15160395	0.13887261	0.10455113	-0.0146548655	0.21869773	-0.05506059	-0.07873802	0.022243133	-0.08844691	0.03262383	-0.0010453863	0.1219611	0.043873902	0.12055461	-0.0769249	-0.06755771	0.014647652	-0.028831514	-0.051667545	-0.096599676	0.07713806	0.011297726	-0.12987767	-0.013324878	-0.094212346
0.09051732	-0.10874162	-0.078851014	-0.0628549	0.0033637304	-0.16808058	0.03502297	-0.076797426	0.026072992	0.07336173	0.05991987	-0.05843369	-0.15207434	-0.072902314	-0.105289444	0.10093057	0.0987634	-0.15847558	0.07562464	0.0048243576	0.07576879	0.0033758762	-0.009427533	0.007005199	-0.10509723	-0.009417302	-0.13822895	-0.011030909	0.055351708	-0.1234203	-0.09885615	0.1496485	-0.08192623	-0.15196632	0.022072302	0.10565722	0.05612471	0.011407937	0.11620711	-0.026083283	0.04018512	0.03924986	0.14030974	0.11392841	-0.033425994	-0.011975278	0.0014448081	-0.058416836	-0.1676202	-0.08737003	0.08883705	-0.046763398	0.08410013	0.06380519	0.096297674	-0.012831426	0.09245919	0.10418614	0.007955467	0.05175903	0.012048294	-0.05906478	-0.16778967	-0.01099943
0.035400428	-0.10133335	0.12399651	0.03755147	0.009172888	-0.029403094	0.11290399	0.0037218744	0.12364257	0.16867256	0.041482612	-0.022712313	0.1321415	0.01967028	0.011005186	0.10521344	-0.09159213	0.034214426	-0.0029882027	-0.11156311	0.030185848	0.020344462	0.039356716	0.055150915	-0.111165956	0.090003304	0.13124205	-0.110184476	0.016489292	0.044073448	0.06323026	0.053986114	0.13402016	-0.08955037	-0.0031097063	0.0151684815	0.12405968	-0.17376482	0.045608718	-0.014357591	-0.07321904	0.09677675	-0.06606507	-0.036904577	-0.004532992	0.11436447	0.19026747	-0.044212446	-0.06026645	0.073035404	0.04915767	-0.073279426	0.062244114	0.03080016	-0.042268924	-0.0062735216	-0.022918273	0.060458288	-0.005540617	0.0017394603	0.04330402	0.117497236	0.0179992	0.0708153
-0.004649503	-0.15122363	-0.06716199	0.07781496	0.06984732	-0.108131655	0.090642296	-0.09425183	0.03412141	-0.115958214	-0.03009256	0.008557803	-0.04753289	-0.01985906	-0.0784971	0.041224323	0.1063116	0.011070473	0.039918616	0.017218696	0.048294235	-0.043201625	-0.13477328	-0.15624247	-0.12215112	-0.0121295005	-0.070951104	-0.051779654	0.11653795	0.016917884	0.01134823	-0.002557956	-0.04802915	-0.087892845	-0.021450942	-0.014189144	0.08318927	0.07130026	-0.043562632	-0.015220509	0.17037821	-0.07405012	0.03765022	0.008279152	-0.011848096	0.0118153365	0.060774755	-0.05035376	-0.12161373	0.018046333	0.10357535	-0.0051414673	-0.13562424	-0.0156245995	0.00028860875	-0.13851383	-0.043940365	0.16850679	0.015899535	0.13340896	0.13487136	0.026337953	-0.08442851	-0.012176428
0.046813097	-0.05614375	0.034635194	-0.017307766	0.06321306	0.115831606	0.051137615	-0.022134205	-0.025164569	0.10624397	0.046686217	0.099141195	0.10608528	-0.06803565	0.10250785	-0.015020527	-0.023603456	-0.047086895	0.066895254	0.10397572	-0.07955502	0.101748414	0.061984643	-0.08171508	0.038570296	-0.0022474884	0.07113219	-0.052293908	0.013261993	0.0022321115	-0.01535177	0.013088503	0.12717916	-0.02814111	-0.09615572	0.121065676	0.030177105	0.035650115	0.07561624	-0.022074759	0.0017487752	0.013162548	0.08132247	-0.019889273	-0.05798973	0.008674012	0.1578041	-0.06256826	-0.041816894	0.021480521	0.0028449658	-0.05096714	0.077377595	-0.08911628	-0.024747035	-0.10629923	0.07043323	0.07433223	-0.0042513204	-0.10114371	0.060496587	0.0039008984	0.054076415	0.012981647
0.095107086	0.07748302	-0.1653077	0.07278325	-0.11798077	0.06578299	-0.12589648	0.13298108	0.13699186	-0.12638427	0.07702623	0.12556757	-0.14311264	-0.118653916	0.012096391	-0.21315692	0.058931425	0.22844185	-0.106485106	0.1322855	-0.20968789	0.15990919	0.028861042	-0.057963006	0.018964846	0.040291768	-0.044125587	0.06902178	0.12117367	0.048071228	-0.06896602	-0.15918988	0.02278192	-0.09088063	-0.029697392	-0.076564945	-0.11103064	0.079692215	-0.051305767	0.21158627	0.014448679	-0.047140505	0.20762825	0.126911	-0.14741345	0.046573993	0.19661367	0.11186088	-0.043133076	-0.029689252	-0.0008324491	0.10218146	-0.11672067	-0.13912502	-0.097790964	-0.19302148	-0.10963372	0.08799105	0.1384972	0.17189166	-0.12133576	-0.012538602	-0.13201259	-0.044128496
-0.016314961	-0.0880551	-0.119116515	-0.028570589	-0.1736305	0.15981027	0.0070908433	-0.10335987	-0.061506025	-0.15069623	-0.06461767	0.077045634	0.027650544	-0.17943108	0.015054585	-0.03985353	0.0028320835	0.055822685	0.0046170754	0.10695217	-0.039021	0.00010759033	0.0044455295	-0.11349924	-0.10318345	0.084784366	0.06107155	-0.120625965	0.06318316	0.057824343	0.095618576	-0.1479941	0.016619721	-0.060829483	0.057169758	0.029462485	0.12280984	0.0924311	0.038764775	0.025909979	-0.069270775	0.1580378	0.038691986	-0.023642873	0.028734757	0.10466131	0.143987	0.041585576	-0.08626169	-0.08762904	0.16281351	0.06248655	-0.049651664	-0.17551506	-0.041487757	0.13975133	-0.07606343	-0.015225847	0.020641929	0.08554398	0.0059036217	0.026557239	-0.11193776	-0.06367707
0.1171699	0.07512534	0.0026642422	-0.005361436	-0.008580076	0.052692328	0.06284543	0.121852264	0.10737075	0.1102278	0.0434052	0.02735843	-0.025858702	-0.0895654	-0.017393295	0.061557308	-0.023992285	0.09557567	-0.01878662	-0.16269422	0.0493574	-0.010899213	0.04383504	0.040556986	0.008674172	-0.07902754	-0.01451174	-0.056629866	-0.063461475	0.05970167	0.13255033	0.0131663205	-0.030409522	-0.12860516	-0.034447048	0.103987865	-0.03198419	-0.059210178	0.0059586545	0.017033022	-0.017779017	0.15126716	-0.0040837815	0.020302702	0.15177026	-0.12778027	0.066353686	-0.013668508	-0.12793215	0.08494706	0.1006608	-0.14454196	0.07812986	-0.12044823	0.031491715	-0.023899047	-0.05940419	-0.09242419	0.044691652	-0.08265861	-0.08223798	-0.049725972	-0.07905154	-0.018153701
-0.042003065	-0.053491402	-0.07541691	0.12797979	-0.09490255	-0.046648473	-0.032141592	0.026283031	-0.039327852	-0.023469748	-0.0492362	-0.039142203	-0.010851211	-0.15271282	-0.14344062	0.023620386	0.040568702	0.13891101	-0.037071783	-0.06690771	-0.06386481	0.23840088	-0.016223578	-0.06042346	0.083563596	-0.073925115	-0.11928226	0.03519628	0.054153133	0.06777189	-0.0031749748	0.03340476	0.033635814	0.057896215	0.01984564	0.0068829707	-0.010197121	0.100412406	0.19099072	0.05285215	-0.12119156	0.06854695	-0.070887886	0.014580247	-0.10017466	-0.10476232	0.013170911	-0.112563394	-0.10943703	-0.025186358	0.20868152	-0.07646017	0.013525205	0.0050192345	0.021649087	-0.0718024	0.11611481	-0.020192765	0.11588425	0.14475968	-0.0352738	0.17210522	-0.10519006	-0.16181195
-0.030154698	0.0014131926	-0.12136735	-0.08314427	0.060223263	0.010361023	-0.116834894	0.17814751	0.1685862	0.14159036	-0.0006208604	-0.08654264	0.07462449	0.082491465	-0.034750346	-0.08521788	0.12600888	0.09585228	-0.10049648	-0.060769707	-0.17479245	0.09775453	0.021594267	-0.00074689667	-0.02670647	-0.034056444	-0.025056785	-0.06102949	-0.11516213	0.09800643	-0.1329002	0.11334902	0.0014940092	0.086146355	-0.030706504	-0.07819056	0.050203763	0.102518685	-0.14044403	-0.050962415	0.10765468	0.038594935	0.019755587	0.1474904	-0.0055181123	-0.1441336	0.1622854	-0.06201565	0.071111225	0.15083455	0.12203675	-0.014333871	0.040126372	-0.054741558	0.118225425	-0.0626016	-0.05392486	-0.08249274	-0.08648141	0.05124461	-0.016380923	0.029879447	0.0538949	-0.06516564
-0.10355151	-0.20269483	-0.14488816	0.09341973	-0.009575201	-0.16014402	-0.14675672	0.020818997	0.016846135	0.12619865	0.11259298	-0.13346894	0.10173585	0.11884201	-0.033153716	0.07518569	0.0321901	0.023205103	0.12612405	0.08804239	0.0250395	0.04407342	-0.0806564	-0.032982077	-0.07919447	0.12812573	0.059347965	-0.06531453	0.029389175	-0.04200136	-0.15157257	-0.049175996	-0.009223223	-0.022280747	0.1092738	0.022467395	0.17252494	0.008945742	0.035493337	-0.12388226	-0.08330757	0.061236065	0.09812246	0.010540104	-0.005149262	0.10903426	0.20169394	-0.019278998	-0.055631284	-0.14967383	0.07560461	-0.08485066	-0.13298455	-0.027443947	-0.06514564	-0.06815169	0.12918307	-0.05022374	0.024865549	0.13121803	0.10897719	-0.04510322	-0.14135925	0.0642249
-0.0052840915	-0.07455901	-0.024156623	0.06751456	0.0943881	-0.01049705	0.1338549	0.071891986	0.008271384	0.09549787	-0.0045279567	0.031787034	0.04586156	0.09724473	-0.046842795	0.10128903	-0.015944084	-0.022969194	-0.012551712	-0.103153095	0.0543661	-0.061459027	-0.11302723	-0.13560125	-0.011671843	-0.06279298	0.009600458	-0.11714697	-0.052995775	0.039279826	-0.09173705	-0.00018634112	-0.008096479	-0.064574845	-0.059750713	-0.008818978	-0.023863016	0.10838961	0.073187046	-0.009117633	0.09821113	-0.024255844	0.0032222893	0.028195145	0.020623304	-0.030624548	-0.02850526	-0.1677269	-0.089684136	0.03790773	0.066061944	-0.020134997	-0.0130155105	-0.096341416	0.102422655	-0.0058087106	-0.12008351	0.08638613	0.11205168	0.12325611	0.105550736	0.07192514	0.01952423	-0.086349316
-0.02181358	0.062964596	-0.115073286	-0.030891107	-0.09559664	-0.00080376683	-0.024415843	0.18955253	0.098024204	-0.08705275	-0.060726333	0.04315521	-0.04133861	0.043934345	-0.04271673	0.019821085	0.059685253	-0.025508134	0.0006887897	-0.08524604	0.04657305	0.18357503	0.1135819	-0.064989686	0.046863295	-0.04738185	-0.04181221	0.013193289	0.053144164	0.015919508	-0.07329368	0.17400895	-0.04844088	-0.20224227	-0.06101471	-0.020630844	-0.09196475	0.011439842	0.026766632	0.0027933482	0.009270784	0.018494604	0.07448083	0.10602537	0.0807201	-0.09736966	0.11356039	-0.054670703	-0.13357656	0.092291355	-0.07507815	0.06494005	-0.05759159	-0.022214655	0.06946277	-0.111934155	-0.024426335	0.07874517	0.021224897	0.09731677	0.094895504	0.011085468	0.0062867263	0.04465541
0.0052488567	0.08429175	0.01585432	0.15328304	-0.10406943	-0.049362246	0.08082485	0.027977502	0.022466375	-0.030314852	-0.038755476	0.048083037	-0.071616694	0.11951035	-0.049264938	0.066939354	0.06902014	-0.07189059	-0.057814807	-0.054398086	0.028607387	0.15376435	-0.11191754	-0.12750003	-0.12966263	-0.08387759	0.1019396	0.0153018925	0.043034386	0.03978779	-0.1581026	-0.116001144	-0.021019503	-0.11644452	-0.07647688	0.037239548	-0.07707585	0.08197513	-0.07579834	0.105138004	0.02480312	-0.039171875	-0.030364519	0.14242706	0.042031184	0.03381046	-0.1016136	-0.08975238	-0.10482265	-0.021969814	0.027078858	0.038780276	-0.032508876	-0.079511024	0.054589752	-0.20767711	-0.060624003	0.0381351	0.1464278	0.17816249	0.040888738	-0.14412707	-0.097903386	0.08513939
0.055566322	-0.053156536	-0.19973922	0.059203994	0.16653337	-0.03232642	-0.12343123	0.07201607	0.034755725	0.03261382	0.08495324	-0.009140002	-0.010752925	0.13641609	-0.053079277	-0.0556266	0.044916254	0.1044343	0.05619044	-0.08102846	-0.15994364	0.083871216	-0.11621213	-0.0080531435	0.11007866	-0.03388267	-0.09501772	-0.001550798	-0.076159954	-0.044570554	-0.20737721	-0.061693296	-0.08337981	-0.004534695	-0.01748334	-0.104329236	-0.08602901	0.12972511	0.04224312	0.10170572	0.11584553	0.04201647	-0.111839965	0.04854848	0.082020335	-0.047831908	-0.08714629	-0.023415962	-0.18619691	0.11699071	0.18935926	-0.07535799	-0.05669886	-0.07979581	0.08922839	-0.12335994	0.16962412	-0.030618733	0.13193445	0.09871174	-0.051585313	-0.14522912	-0.15560699	0.0979363
